X,Y,OBJECTID,NAME,ADDRNO,PREFIX,STNAME,STTYPE,SUFFIX,CITY,ZIP,ADMIN
-10619941.7975529,3485472.84978563,1,DOCTOR'S HOSPITAL - PARKWAY,00233,W,PARKER,RD, ,HOUSTON,77076,2
-10636203.9479955,3480971.1627048,2,MEMORIAL SPRING SHADOWS GLEN HOSPITAL,02801, ,GESSNER, , ,HOUSTON,77080,2
-10631969.3243165,3478367.27037618,3,SPRING BRANCH MEDICAL CENTER,08850, ,LONG POINT, , ,HOUSTON,77055,2
-10620855.9076855,3484017.9748313,4,DOCTOR'S HOSPITAL - TIDWELL,00510,W,TIDWELL,RD, ,HOUSTON,77091,2
-10623290.5484729,3479337.4241184,5,MEMORIAL HOSPITAL - NORTHWEST,01635,N,LOOP, ,W,HOUSTON,77008,2
-10620381.6197168,3478337.15864982,6,SELECT SPECIALTY HOSPITAL,01917, ,ASHLAND, , ,HOUSTON,77008,2
-10609952.4042365,3479318.28954271,7,LYNDON B. JOHNSON HOSPITAL,05656, ,KELLEY, , ,HOUSTON,77026,1
-10641566.2617828,3468750.07118491,8,HCA W. HOUSTON MEDICAL CENTER,12141, ,RICHMOND,AVE, ,HOUSTON,77082,2
-10636255.8244662,3475541.40435503,9,MEMORIAL HOSPITAL - MEMORIAL CITY,00920, ,FROSTWOOD, , ,HOUSTON,77024,2
-10633959.9856852,3470011.76159093,10,COLUMBIA ROSEWOOD MEDICAL CENTER,09200, ,WESTHEIMER, , ,HOUSTON,77063,2
-10624893.2709913,3469028.82930042,11,TWELVE OAKS HOSPITAL / BAYOU CITY MEDICAL CENTER,04200, ,PORTSMOUTH, , ,HOUSTON,77027,2
-10616081.6311596,3471068.65299513,12,CHRISTUS ST JOSEPH HOSPITAL,01919, ,LA BRANCH, , ,HOUSTON,77002,2
-10615546.0487796,3468983.09224354,13,RIVERSIDE GENERAL HOSPITAL,03204, ,ENNIS ST, , ,HOUSTON,77004,2
-10611474.616686,3474781.92750686,14,HOUSTON RECOVERY,04514, ,LYONS,AVE, ,HOUSTON,77020,2
-10604994.8889656,3476671.72205212,15,DOCTOR'S HOSPITAL - EAST LOOP,09339,N,LOOP, ,E,HOUSTON,77029,2
-10596890.5337941,3474339.25672307,16,EAST HOUSTON REGIONAL MEDICAL CENTER,13111, ,EAST FREEWAY, , ,HOUSTON,77015,2
-10631266.2752646,3465894.73188143,17,SHARPSTOWN GENERAL HOSPITAL,06700, ,BELLAIRE,BLVD, ,HOUSTON,77074,2
-10630723.5828486,3466269.80653107,18,WEST OAKS HOSPITAL,06500, ,HORNWOOD, , ,HOUSTON,77074,2
-10633484.6611786,3464194.53921126,19,MEMORIAL HOSPITAL - SOUTHWEST,07600, ,BEECHNUT, , ,HOUSTON,77074,2
-10619823.3682302,3466651.00589332,20,WEST PAVILION METHODIST DIAGNOSTIC CENTER,06447, ,MAIN,ST, ,HOUSTON,77030,2
-10619924.474796,3466067.04322912,21,ST LUKE'S EPISCOPAL HOSPITAL,06720, ,BERTNER, , ,HOUSTON,77030,2
-10620059.3734456,3466050.22011047,22,TEXAS CHILDREN HOSPITAL,06621, ,FANNIN, , ,HOUSTON,77030,2
-10619839.1524304,3466307.67002116,23,METHODIST HOSPITAL,06565, ,FANNIN, , ,HOUSTON,77030,2
-10619982.6169171,3463857.99182318,24,INTRACARE HOSPITAL,07601, ,FANNIN, , ,HOUSTON,77054,2
-10620322.7751262,3464090.63613314,25,MEDICAL CENTER HOSPITAL,08081, ,GREENBRAIR, , ,HOUSTON,77054,2
-10619250.5103724,3466453.40936225,26,BEN TAUB GENERAL HOSPITAL,01504, ,TAUB LOOP, , ,HOUSTON,77030,1
-10618493.9069287,3467953.42347145,27,PARK PLAZA HOSPITAL,01313, ,HERMANN,DR, ,HOUSTON,77004,2
-10619404.1010126,3466764.97118304,28,MEMORIAL HERMANN HOSPITAL,06411, ,FANNIN, , ,HOUSTON,77030,2
-10619225.2886244,3466246.33421589,29,TIRR  / INSTITUTE FOR REHAB,01333, ,MOURSUND, , ,HOUSTON,77030,2
-10620429.7169091,3465754.68201655,30,SHRINERS CHILDREN HOSPITAL,06977,S,MAIN, , ,HOUSTON,77030,2
